"TIPO_DATO_AVQ","Tipo dato","MISURA_AVQ","Misura","SEXISTAT1","Sesso","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"18_FREQ_PESO_1SETT","almeno una volta a settimana","THV","valori in migliaia","1","maschi","2022","2022",5074,,
"18_FREQ_PESO_1SETT","almeno una volta a settimana","THV","valori in migliaia","1","maschi","2023","2023",5094,,
"18_FREQ_PESO_QMESE","qualche volta al mese","THV","valori in migliaia","1","maschi","2022","2022",5633,,
"18_FREQ_PESO_QMESE","qualche volta al mese","THV","valori in migliaia","1","maschi","2023","2023",5534,,
"18_FREQ_PESO_1ANNO","almeno una volta l'anno","THV","valori in migliaia","1","maschi","2022","2022",7554,,
"18_FREQ_PESO_1ANNO","almeno una volta l'anno","THV","valori in migliaia","1","maschi","2023","2023",7335,,
"18_FREQ_PESO_MAI","no, mai","THV","valori in migliaia","1","maschi","2022","2022",4992,,
"18_FREQ_PESO_MAI","no, mai","THV","valori in migliaia","1","maschi","2023","2023",5367,,
"18_BMI_SOTTO_1SETT","almeno una volta a settimana","THV","valori in migliaia","1","maschi","2022","2022",21,,
"18_BMI_SOTTO_1SETT","almeno una volta a settimana","THV","valori in migliaia","1","maschi","2023","2023",50,,
"18_BMI_SOTTO_QMESE","qualche volta al mese","THV","valori in migliaia","1","maschi","2022","2022",43,,
"18_BMI_SOTTO_QMESE","qualche volta al mese","THV","valori in migliaia","1","maschi","2023","2023",43,,
"18_BMI_SOTTO_1ANNO","almeno una volta l'anno","THV","valori in migliaia","1","maschi","2022","2022",71,,
"18_BMI_SOTTO_1ANNO","almeno una volta l'anno","THV","valori in migliaia","1","maschi","2023","2023",86,,
"18_BMI_SOTTO_MAI","no, mai","THV","valori in migliaia","1","maschi","2022","2022",69,,
"18_BMI_SOTTO_MAI","no, mai","THV","valori in migliaia","1","maschi","2023","2023",81,,
"18_BMI_NORMO_1SETT","almeno una volta a settimana","THV","valori in migliaia","1","maschi","2022","2022",2145,,
"18_BMI_NORMO_1SETT","almeno una volta a settimana","THV","valori in migliaia","1","maschi","2023","2023",2050,,
"18_BMI_NORM_QMESE","qualche volta al mese","THV","valori in migliaia","1","maschi","2022","2022",2491,,
"18_BMI_NORM_QMESE","qualche volta al mese","THV","valori in migliaia","1","maschi","2023","2023",2422,,
"18_BMI_NORM_1ANNO","almeno una volta l'anno","THV","valori in migliaia","1","maschi","2022","2022",3432,,
"18_BMI_NORM_1ANNO","almeno una volta l'anno","THV","valori in migliaia","1","maschi","2023","2023",3267,,
"18_BMI_NORMO_MAI","no, mai","THV","valori in migliaia","1","maschi","2022","2022",2239,,
"18_BMI_NORMO_MAI","no, mai","THV","valori in migliaia","1","maschi","2023","2023",2475,,
"18_BMI_SOVRA_1SETT","almeno una volta a settimana","THV","valori in migliaia","1","maschi","2022","2022",2237,,
"18_BMI_SOVRA_1SETT","almeno una volta a settimana","THV","valori in migliaia","1","maschi","2023","2023",2289,,
"18_BMI_SOVRA_QMESE","qualche volta al mese","THV","valori in migliaia","1","maschi","2022","2022",2410,,
"18_BMI_SOVRA_QMESE","qualche volta al mese","THV","valori in migliaia","1","maschi","2023","2023",2345,,
"18_BMI_SOVRA_1ANNO","almeno una volta l'anno","THV","valori in migliaia","1","maschi","2022","2022",3175,,
"18_BMI_SOVRA_1ANNO","almeno una volta l'anno","THV","valori in migliaia","1","maschi","2023","2023",3015,,
"18_BMI_SOVRA_MAI","no, mai","THV","valori in migliaia","1","maschi","2022","2022",2061,,
"18_BMI_SOVRA_MAI","no, mai","THV","valori in migliaia","1","maschi","2023","2023",2148,,
"18_BMI_OBESI_1SETT","almeno una volta a settimana","THV","valori in migliaia","1","maschi","2022","2022",671,,
"18_BMI_OBESI_1SETT","almeno una volta a settimana","THV","valori in migliaia","1","maschi","2023","2023",705,,
"18_BMI_OBESI_QMESE","qualche volta al mese","THV","valori in migliaia","1","maschi","2022","2022",689,,
"18_BMI_OBESI_QMESE","qualche volta al mese","THV","valori in migliaia","1","maschi","2023","2023",724,,
"18_BMI_OBESI_1ANNO","almeno una volta l'anno","THV","valori in migliaia","1","maschi","2022","2022",876,,
"18_BMI_OBESI_1ANNO","almeno una volta l'anno","THV","valori in migliaia","1","maschi","2023","2023",968,,
"18_BMI_OBESI_MAI","no, mai","THV","valori in migliaia","1","maschi","2022","2022",622,,
"18_BMI_OBESI_MAI","no, mai","THV","valori in migliaia","1","maschi","2023","2023",663,,
"18_FREQ_PESO_1SETT","almeno una volta a settimana","THV","valori in migliaia","2","femmine","2022","2022",6705,,
"18_FREQ_PESO_1SETT","almeno una volta a settimana","THV","valori in migliaia","2","femmine","2023","2023",6542,,
"18_FREQ_PESO_QMESE","qualche volta al mese","THV","valori in migliaia","2","femmine","2022","2022",6540,,
"18_FREQ_PESO_QMESE","qualche volta al mese","THV","valori in migliaia","2","femmine","2023","2023",6516,,
"18_FREQ_PESO_1ANNO","almeno una volta l'anno","THV","valori in migliaia","2","femmine","2022","2022",7073,,
"18_FREQ_PESO_1ANNO","almeno una volta l'anno","THV","valori in migliaia","2","femmine","2023","2023",6953,,
"18_FREQ_PESO_MAI","no, mai","THV","valori in migliaia","2","femmine","2022","2022",4587,,
"18_FREQ_PESO_MAI","no, mai","THV","valori in migliaia","2","femmine","2023","2023",4979,,
"18_BMI_SOTTO_1SETT","almeno una volta a settimana","THV","valori in migliaia","2","femmine","2022","2022",304,,
"18_BMI_SOTTO_1SETT","almeno una volta a settimana","THV","valori in migliaia","2","femmine","2023","2023",340,,
"18_BMI_SOTTO_QMESE","qualche volta al mese","THV","valori in migliaia","2","femmine","2022","2022",296,,
"18_BMI_SOTTO_QMESE","qualche volta al mese","THV","valori in migliaia","2","femmine","2023","2023",327,,
"18_BMI_SOTTO_1ANNO","almeno una volta l'anno","THV","valori in migliaia","2","femmine","2022","2022",418,,
"18_BMI_SOTTO_1ANNO","almeno una volta l'anno","THV","valori in migliaia","2","femmine","2023","2023",426,,
"18_BMI_SOTTO_MAI","no, mai","THV","valori in migliaia","2","femmine","2022","2022",288,,
"18_BMI_SOTTO_MAI","no, mai","THV","valori in migliaia","2","femmine","2023","2023",340,,
