"TIPO_DATO_AVQ","Tipo dato","MISURA_AVQ","Misura","SEXISTAT1","Sesso","ETA1","Classe di età","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"0_DRUGS_D","persone che hanno consumato farmaci negli ultimi due giorni","HSC","per 100 persone con le stesse caratteristiche","9","totale","Y15-17","15-17 anni","2022","2022",15.1,,
"0_DRUGS_D","persone che hanno consumato farmaci negli ultimi due giorni","HSC","per 100 persone con le stesse caratteristiche","1","maschi","Y0-14","0-14 anni","2022","2022",10.3,,
"0_DRUGS_D","persone che hanno consumato farmaci negli ultimi due giorni","THV","valori in migliaia","2","femmine","Y_GE75","75 anni e più","2022","2022",3631,,
"0_DRUGS_D","persone che hanno consumato farmaci negli ultimi due giorni","THV","valori in migliaia","9","totale","Y15-17","15-17 anni","2022","2022",255,,
"0_DRUGS_D","persone che hanno consumato farmaci negli ultimi due giorni","THV","valori in migliaia","1","maschi","Y_GE0","0 anni e più","2022","2022",10924,,
"0_DRUGS_D","persone che hanno consumato farmaci negli ultimi due giorni","THV","valori in migliaia","9","totale","Y45-54","45-54 anni","2022","2022",3417,,
"0_DRUGS_D","persone che hanno consumato farmaci negli ultimi due giorni","THV","valori in migliaia","9","totale","Y18-19","18-19 anni","2022","2022",238,,
"0_DRUGS_D","persone che hanno consumato farmaci negli ultimi due giorni","HSC","per 100 persone con le stesse caratteristiche","2","femmine","Y55-59","55-59 anni","2022","2022",53.4,,
"0_DRUGS_D","persone che hanno consumato farmaci negli ultimi due giorni","THV","valori in migliaia","9","totale","Y35-44","35-44 anni","2022","2022",1865,,
"0_DRUGS_D","persone che hanno consumato farmaci negli ultimi due giorni","THV","valori in migliaia","2","femmine","Y45-54","45-54 anni","2022","2022",1878,,
"0_DRUGS_D","persone che hanno consumato farmaci negli ultimi due giorni","HSC","per 100 persone con le stesse caratteristiche","2","femmine","Y15-17","15-17 anni","2022","2022",19.2,,
"0_DRUGS_D","persone che hanno consumato farmaci negli ultimi due giorni","THV","valori in migliaia","2","femmine","Y55-59","55-59 anni","2022","2022",1293,,
"0_DRUGS_D","persone che hanno consumato farmaci negli ultimi due giorni","HSC","per 100 persone con le stesse caratteristiche","2","femmine","Y45-54","45-54 anni","2022","2022",39.9,,
"0_DRUGS_D","persone che hanno consumato farmaci negli ultimi due giorni","THV","valori in migliaia","2","femmine","Y60-64","60-64 anni","2022","2022",1186,,
"0_DRUGS_D","persone che hanno consumato farmaci negli ultimi due giorni","THV","valori in migliaia","9","totale","Y25-34","25-34 anni","2022","2022",1433,,
"0_DRUGS_D","persone che hanno consumato farmaci negli ultimi due giorni","THV","valori in migliaia","2","femmine","Y0-14","0-14 anni","2022","2022",377,,
"0_DRUGS_D","persone che hanno consumato farmaci negli ultimi due giorni","HSC","per 100 persone con le stesse caratteristiche","1","maschi","Y35-44","35-44 anni","2022","2022",22.8,,
"0_DRUGS_D","persone che hanno consumato farmaci negli ultimi due giorni","THV","valori in migliaia","1","maschi","Y55-59","55-59 anni","2022","2022",1066,,
